,intensity,avg_freq_time,avg_infreq_time,num_browser_goals,target_time,browser_intensity,email_hash,total_time,goal_time,other_time
270,0.5,3.6375861597263857,8.652947112393857,5,0.0,0.4,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,8.790573479157159,8.65956043270316,6.693323668269949
271,0.5,5.579729825986222,7.549609165154532,5,0.0,0.8,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,9.152605321324945,7.68017564043659,8.892061625546935
272,0.6666666666666666,4.373199167054521,3.6109179126442243,5,0.0,0.8,b383470a2e7e83f4c9f89c21bab35f5df60a23b9137a27fbfd2363fefc04a93a,9.056256356593467,8.752265313595721,7.717351272185329
273,0.5,2.772588722239781,3.828641396489095,2,0.0,0.0,5c7a70ba894dd57a867f2479083fa423958ea7733ee144871303c3009ea85882,10.891540650637173,4.127134385045092,10.890385851574235
274,0.5,2.4779135288006304,2.808385548833286,2,0.0,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,8.552174160311482,6.0330862217988015,8.46821300919452
275,0.5,2.833213344056216,3.8066624897703196,2,0.0,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,9.75655244441243,4.127134385045092,9.752955318231582
276,0.25,8.761080103868347,2.5381040488173334,2,3.912023005428146,0.0,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,10.619984981704288,9.036938912556787,10.38859528829649
277,1.0,6.008813185442595,8.299783171949787,2,5.730099782973574,0.5,63bb029dea7cf5cd7789a4bf25436f487dc07ac146a53b4983e34377b3af1ca3,10.727487541514835,8.39615486303918,10.617760014711022
278,0.6428571428571429,0.8845191787097908,1.4403832635063254,9,0.0,0.5555555555555556,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.239510749275963,8.344742754417545,8.714074899541522
279,0.6428571428571429,0.990080073550151,1.6289358366895517,9,0.0,0.5555555555555556,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.638284261844774,9.292473201514705,8.408493774492896
280,0.8125,0.6432442668576637,1.0502788966183194,9,0.0,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.429315246418172,9.075551045627543,8.21851757748959
281,0.6428571428571429,0.9093904170037468,1.5476976244989291,9,0.0,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.354613861132608,8.679312040892672,8.643297068211963
282,0.6363636363636364,1.1211647265999323,1.75549410576804,9,6.643789733147672,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.39357817555449,8.211211361793023,8.93075873555827
283,0.75,1.20315161793651,1.8054589563221122,9,4.189654742026425,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,8.379539026117442,7.2456550675945355,7.968665700466235
284,0.6428571428571429,0.8558395681409536,1.492328078441715,9,6.257667587882639,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.171807422259398,8.282483003730562,8.545974992841689
285,0.5714285714285714,1.0561945678375533,1.144488880743647,9,3.8501476017100584,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.3171298661577,8.636397438894713,8.602820277383675
286,0.6923076923076923,0.9292084256702089,1.9339675799881417,9,6.059123195581797,0.6666666666666666,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.25023393563786,8.790877754224164,8.133000218583613
287,0.7142857142857143,0.8745125259462243,0.83133619511344,9,2.9444389791664403,0.4444444444444444,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.471396088360253,9.245514446983837,7.8655717576847906
288,0.5,1.349976318456264,1.3479400479631638,9,2.772588722239781,0.4444444444444444,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.113168460223909,8.786914938491025,7.828038032125829
289,0.42857142857142855,1.3977714702325201,1.0437742063400084,9,3.713572066704308,0.4444444444444444,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.449278529189034,9.061724347647399,8.303752415563412
290,0.4166666666666667,1.7123568149488224,1.0595685173401648,9,4.04305126783455,0.4444444444444444,9ce4f32cfa160f27b16ee33f4ec411b7a90a6b3243e241e6afcc6b51a8d4271f,9.247925132303454,8.83811659764782,8.141481041457421
291,0.375,2.5146009558338362,1.6754942496482201,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,9.818310855128535,8.738254576526122,9.403437001938096
292,0.3333333333333333,3.614194225786802,2.124400635412808,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,9.431401757086068,8.74528448245438,8.731174900938061
293,0.5714285714285714,1.6748750850404195,2.2501824587361394,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,9.677026002747972,9.096163326913784,8.857372832825773
294,0.6666666666666666,2.068971417368589,3.2917046110793824,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,9.287486581152837,8.444837529224097,8.724369949208368
295,0.75,2.513717485045436,6.9985096422506015,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,8.822027322685583,7.999342952713282,8.24354550792826
296,0.6,2.286538301218067,2.499623244658977,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.657894447316275,7.922623574217286,10.590817847774508
297,0.3333333333333333,4.584967478670572,4.361859718453505,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.74920559423812,8.739536422559677,10.605297106174726
298,0.6666666666666666,2.1225582524583637,4.332978982340674,3,0.0,0.6666666666666666,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.628278738430534,9.275097619191461,10.329310689232171
299,0.3333333333333333,6.335054251498059,4.875080766291713,3,0.0,0.3333333333333333,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.939603677478631,9.782505655975346,10.5621468026374
300,0.3333333333333333,8.892611378172106,3.2903195686424747,3,0.0,0.3333333333333333,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.052683118897981,8.987071812848821,9.6302999262348
301,0.6666666666666666,4.803079551516271,7.395107546562485,3,0.0,0.3333333333333333,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.866394659038862,9.710145492458707,10.488548283231015
302,0.6666666666666666,4.768128547328939,7.297091005160418,3,0.0,0.3333333333333333,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.855434961618318,9.637501738166108,10.504683904348164
303,0.5,4.758471164640238,4.569261042092855,3,0.0,0.3333333333333333,7e07decdc83c46abafeb5eaa5ed287259968ff4be2c3cbf10e17b3bd2660918c,10.580302078475176,10.038673825091196,9.708506197595383
304,0.5,2.9159412386417585,3.186659894788506,1,0.0,1.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,8.249836485425702,6.831953565565855,7.9724660159745655
305,0.625,1.6700859947076272,2.69812614832432,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.458293602198967,8.9237243977064,8.576593534697684
306,0.5454545454545454,1.4434045599170242,1.5989939045395754,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.947647968321782,9.075207697984686,9.406482647787449
307,0.6,3.0361394607502663,3.9009002009544864,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,10.185315020186113,9.348013177101256,9.61813609542263
308,0.5,1.6445107276793915,1.4983290947210266,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.518486617560317,8.61558951327243,8.998631198287637
309,0.5,7.048386408721883,4.8283137373023015,1,0.0,0.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.85245738142335,7.151485463904735,9.782956995898381
310,0.5,6.444131256700441,6.324358962381311,1,0.0,1.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,10.220958983173661,7.079184394609668,10.176791757041954
311,0.5,5.988961416889864,6.905753276311464,1,0.0,1.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,9.735305559295893,7.242082359256962,9.64904681386415
312,0.5,4.454347296253507,7.216709486709457,1,0.0,1.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,11.097531225784179,7.277938572945661,11.07535030294383
313,0.5,4.465908118654584,6.922643891475888,1,0.0,1.0,c7b9f45a51195d35acef7469c85b7ad1fb012b099eeb9c30adb883ce81eb68e9,10.710722059133841,7.004881989712859,10.685835378554376
314,0.3333333333333333,5.3706380281276624,3.118184795101852,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,7.370230641807081,6.587550014824796,6.759255270663693
315,0.5,3.784189633918261,7.719129840906732,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,7.933796874815411,7.738488122494646,6.20455776256869
316,0.3333333333333333,2.1972245773362196,4.156313012837481,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.70167907103957,8.314832179284556,7.564757012905729
317,0.3333333333333333,6.618738983517219,3.4468281773013176,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.861350110795998,7.45876269238096,8.579040594742317
318,0.5,8.3654396361887,7.679713639966372,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.909640602443098,8.773384596776648,6.849066282633458
319,0.5,7.803026643632217,2.6390573296152584,5,0.0,0.4,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.127995055771946,7.808729306744399,6.8308742346461795
320,0.5,6.3561076606958915,5.905361848054571,4,0.0,0.5,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,9.137231900155545,6.849066282633458,9.03025631012242
321,0.6666666666666666,3.9400241004857883,4.812184355372417,4,0.0,0.5,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.915969311373605,7.925518979786926,8.451694209183541
322,0.5,8.21716859576607,6.663132695990803,4,0.0,0.5,c7b6e0ab1fc1eeda5b49833d2e581d6988c7038f423ceff758b3f46d8487527e,8.90598676523643,8.408939605975984,7.968665700466235
323,0.3333333333333333,5.135798437050262,2.8912850004765382,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,9.47883962501119,8.70251025718999,8.862483576488332
324,0.5,9.722864552377755,8.208219383496834,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,10.216142686053809,9.92162212273161,8.850087606689566
325,0.5,8.38958706681109,6.411818267709897,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,10.0650109866928,8.51919119407891,9.825309771472105
326,0.5,8.479698986988657,4.330733340286331,3,0.0,0.0,4f58ed3ff5bec642352803392d9bf860d500cacbcc3a6417c16e47fbaaf788dc,10.035085827892875,8.495356496807062,9.793728488543389
327,1.0,2.091825025460405,3.9325939770937337,1,0.0,0.0,b4f0f35494014c3657274293ab359d2174a0202788fefe3f0c363cb0790d237b,9.525516008736886,8.840580188488795,8.824089482791823
328,0.6,2.196767016065562,2.1309925439238153,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,9.52507811645139,8.659039915644474,8.979290649090876
329,0.6666666666666666,3.828405045740189,6.333279628139691,4,0.0,0.5,6ce1f13e08b9a9370d2f41333ee0e9db782d1f37103044e76f88fccf95bc541d,9.164610520270008,7.8928255262511176,8.835646922534773
330,0.8,1.9745099226911547,1.9356005054539456,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.59007183682881,7.9157131993821155,7.87777633327726
331,0.8,1.9821915804066739,4.204692619390966,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.09437844497296,7.952615111651,6.07073772800249
332,0.8333333333333334,1.571650836437206,5.484796933490655,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.96405612822033,7.947325027016463,8.514990767861038
333,0.8,1.7766515344318257,3.258096538021482,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.173293438966228,7.1276936993473985,7.740229524763182
334,0.8,2.0407003383730182,6.829793737512425,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.872066513408342,8.396831834745054,7.89989532313973
335,0.8,2.071630343420309,4.1588830833596715,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,9.05005424204284,8.302513718514158,8.408493774492896
336,0.8571428571428571,1.617251843417242,5.342334251964811,3,4.07753744390572,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,9.933143437443638,9.716193654115616,8.28374674710613
337,0.8333333333333334,1.6315314030392944,4.770684624465665,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.419359831067474,8.190908881182514,6.8308742346461795
338,0.7142857142857143,1.6396728779935241,2.8617925509761903,3,4.890349128221754,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,8.506940814951886,8.279189777195004,6.774223886357614
339,0.6,2.1345247326449384,3.0007074389805752,3,4.0943445622221,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,7.395107546562485,6.915723448631314,6.327936783729195
340,0.7142857142857143,1.5437370990396933,2.6047430764207107,3,0.0,0.6666666666666666,41258e840c21575c6929ce1ab26cb851925b37cecf3695b246839a4800c186b1,7.9215356321335495,7.796880342783522,5.7745515455444085
341,0.625,1.7631927121706876,3.010643717334048,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.78571701680162,9.622913491543725,7.890208213109961
342,0.625,1.7357943693957725,2.964157989449029,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.730502276719161,9.484557193474393,8.207401833376355
343,0.625,1.6367911434609907,2.673752060047999,3,3.828641396489095,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.271059107010888,8.799058378546453,8.281977058867758
344,0.625,1.7743010692331562,2.992550469272814,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.749578510178852,9.619133270177022,7.64826303090192
345,0.625,1.58416193585772,2.9581959587597733,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.612867836097005,9.200492035921368,8.52793528794814
346,0.5714285714285714,2.103513108124181,2.879154007935727,3,0.0,0.0,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.687257547490987,9.225130457448818,8.693161274238017
347,0.625,1.5583871913876117,2.634901304624582,4,4.343805421853684,0.25,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,8.66406026722579,8.543055850941965,6.368187186350492
348,0.375,2.6804709697976823,1.7891186541613795,4,0.0,0.25,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.372714290960442,9.285540604539118,6.889591308354466
349,0.2857142857142857,3.5945838692101613,1.841667673861102,4,0.0,0.25,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.620859354387026,9.33300038471207,8.235095497258357
350,0.375,2.4401756540909134,1.7753647526361207,4,0.0,0.25,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,9.28868933838716,9.06820060481506,7.668561108015897
351,0.375,2.8874439856941585,1.9373273321689877,4,0.0,0.25,63270a88cf70700dec1d014ba4096e62c19a92084b7180cb228e6b65c875c6d3,10.186445986151496,9.993419660036736,8.446556111816797
352,0.16666666666666666,6.903747257584598,1.8868407328429484,3,0.0,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,10.015386645033537,9.510815266226716,9.089640586738398
353,0.5,5.926926025970411,8.024207485778577,3,8.733271845008325,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,9.945253101768596,8.14002395246292,9.325274910068282
354,0.5,7.5688956634069955,8.300528606199737,3,9.536329278582551,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,10.83372063653299,8.693328989123106,10.33802590813
355,0.5,6.5337888379333435,10.135670128501008,3,6.900730664045173,0.3333333333333333,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,10.325940873673147,10.162577230623807,8.190354403763262
356,0.5,5.1647859739235145,8.57300625623545,3,7.89989532313973,0.6666666666666666,6868df000fd32192aabc4c73e3d1618864833b0b08ed93b85804906365b47e25,10.47534242212957,8.60557030203365,10.21361581381774
357,0.3333333333333333,2.623512036080243,2.1355202267310043,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,9.025455532779063,8.578476419833136,8.005033344637111
358,0.6666666666666666,3.2705149995949516,5.5053315359323625,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,8.48879371689454,6.844815479208263,8.27410200229233
359,0.5,3.2595736439701977,3.43242388898543,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,8.825412915085566,7.400009517162692,8.550434525196039
360,0.6666666666666666,3.059048599020674,6.529418838262226,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,9.532278933106054,7.037905963447182,9.446123703636829
361,0.6666666666666666,2.8949800854486267,5.147494476813453,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,10.39662770624607,6.212606095751519,10.381273322223919
362,0.6666666666666666,3.2415536757285994,7.554858521040676,2,0.0,0.5,396cfbbfceca676fc612a39b50257b4024292f7e6e3a25de6866273c4c43fa22,9.033841828485016,7.849323818040561,8.668711839055147
363,0.5,6.536691597591305,8.025516386489008,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,8.492080490601163,8.228977643358313,7.028201432058005
364,0.5,7.399398083331354,8.588024372176829,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,9.021356672308677,8.85395110151461,7.151485463904735
365,0.5,7.04141166379481,8.792245847467877,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,9.081824949740755,8.952346543226227,6.97354301952014
366,0.5,6.975413927455952,7.84971375760487,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,8.598220030058611,8.19836438996762,7.488293515159428
367,0.5,9.089979015305,8.357024439263416,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,9.697692639556532,9.482350275033667,8.056426767522984
368,0.5,9.335297611380566,9.729669736233394,2,0.0,0.0,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,10.547181849376543,10.24494733066838,9.203315757039219
369,0.5,7.3310603052186325,8.712430973476739,3,0.0,0.3333333333333333,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,10.385851971480083,8.936561204693394,10.118316634246252
370,0.5,9.62264867856634,8.956350940490871,3,0.0,0.3333333333333333,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,10.459812216373336,10.037143937348802,9.394743094973961
371,0.5,6.992096427415888,9.691654792367785,3,0.0,0.3333333333333333,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,10.199323789243778,9.756726171140725,9.17107965802288
372,0.5,5.777652323222656,9.869775638050593,3,0.0,0.3333333333333333,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,10.370737393585243,9.886341393701157,9.413444467952665
373,0.5,8.880307358983872,9.771497828073176,3,0.0,0.3333333333333333,4751f8dd0aecb76f33d8b1d860f469e0086fe619193256b0ad5e10e2f5415674,10.595258786916142,10.115206086180871,9.63095678385169
374,0.2,4.276666119016055,1.3680676684178688,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,7.611347717403621,5.736572297479192,7.444833273892193
375,0.14285714285714285,7.3031700512368,1.3385100300401032,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.351579483668907,8.425077902508432,8.847503625923641
376,0.42857142857142855,2.669787692210015,1.6319893311157094,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.446992273315185,8.780633799494984,8.726318950962243
377,0.42857142857142855,2.5268999174081874,1.9963710891834556,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.254452946594503,8.496582237512113,8.622093601241607
378,0.4,3.202614229015421,2.187481364564573,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,8.339261982923576,7.180069874302796,7.962763930168115
379,0.42857142857142855,2.2747912233476955,1.9284461541496887,5,0.0,0.6,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,8.748939631537715,8.058010800802085,8.05356916913454
380,0.2857142857142857,3.132650606368855,1.4260197020251155,5,0.0,0.2,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,8.270269111436624,7.4815557019095165,7.664346632098617
381,0.6666666666666666,2.144101262762021,3.834046854541203,5,0.0,0.2,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.436678814186912,8.915163617762142,8.536211197252
382,0.625,1.6512695545836031,2.2436727001606944,5,0.0,0.2,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.06900719585954,8.453187861440325,8.292047637431354
383,0.6666666666666666,2.136930599112765,2.9982260443095106,5,0.0,0.2,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.145268375232467,8.622813673279921,8.246171559857563
384,0.7142857142857143,1.7411324957592853,3.468657040611841,5,0.0,0.2,53346479b764a506066cacd9145710acaabca2557bf930b62ff21bafbc9a6e6d,9.55094690773585,8.863191340690854,8.852378886511985
385,0.2,5.541263545158426,2.554401155296247,1,0.0,1.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,10.361703226029821,10.226874549608686,8.291295851905407
386,0.3333333333333333,2.6711671259824055,2.4875927846087444,1,0.0,1.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,10.049058675855347,9.96029312635758,7.583247524303362
387,0.375,2.2978854515342118,1.770246780569207,1,0.0,1.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,9.085797036901582,8.983314293397749,6.756932389247553
388,0.3333333333333333,2.8502217866953434,2.427566703718293,1,0.0,1.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,9.792667717430884,9.728240909414135,7.018401799069201
389,0.4,4.766574123201669,2.7145058019324932,1,0.0,0.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,10.018377518410084,9.755625391793744,8.55333223803211
390,0.4,3.348517123833242,2.1444779816127357,1,0.0,0.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,8.858652969548489,8.719807451477955,6.815639990074331
391,0.3333333333333333,2.7627264695658917,2.268429623608305,1,0.0,0.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,9.288041879640035,9.102086786535928,7.51425465281641
392,0.2857142857142857,3.153137643474008,1.7856485355636604,1,0.0,0.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,9.08330213880546,8.998384010052538,6.57507584059962
393,0.375,2.2456556526672853,1.6610968035455382,1,0.0,0.0,260ee95ac9db3d25b725c7d6e6ebc1a9ef5f787cde82d886a233900d188aaafe,8.752265313595721,8.494743062578646,7.269616749608169
394,0.5,7.16703787691222,6.97914527506881,4,0.0,0.5,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,11.296695459925086,7.7706452341291765,11.266833092277611
395,0.6666666666666666,4.006009119579531,6.794586580876499,4,0.0,1.0,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,10.97585852999901,8.271292652979412,10.90661631304262
396,0.75,2.692896076409957,4.727387818712341,4,0.0,1.0,b539a1120f24705bf97a63623c1342087dfc71cb03c775bb3c1e3e4599d8f8a5,11.06899495838682,8.11312710422178,11.015558860888394
397,0.6666666666666666,1.842715041634179,3.100254587021345,12,0.0,0.75,5cc7e291842468116ad019d3f74d427a2b2e5888976c04848d4e1db01055f91d,9.54831148472113,7.641084249174914,9.387565631345389
398,0.5,1.836824925185791,1.4817315064926027,12,2.8903717578961645,0.75,5cc7e291842468116ad019d3f74d427a2b2e5888976c04848d4e1db01055f91d,8.173011311724972,7.563719668414366,7.377133712833954
399,0.46153846153846156,1.4957063699162634,1.0126298255250563,12,7.311886164077165,0.75,5cc7e291842468116ad019d3f74d427a2b2e5888976c04848d4e1db01055f91d,9.5876803163585,9.115480090952223,8.291797105048733
400,0.5454545454545454,1.5400964258394654,1.0429871515217972,12,7.642044402873258,0.75,5cc7e291842468116ad019d3f74d427a2b2e5888976c04848d4e1db01055f91d,10.522611372747287,9.258273025731485,10.1093221647277
401,0.6666666666666666,2.3636939093561704,2.4849066497880004,2,0.0,0.5,27d59cd97a14b340351887ffcca3f3991dd7e660c042ad09ac7f307078c17348,7.301822342137932,4.8283137373023015,7.213768308118642
402,0.6666666666666666,4.234841104372593,4.04305126783455,3,0.0,0.3333333333333333,529b1023d7fc2b31dd0375bbce890e1b63a17a82a8644b0f984bf0a6dc52634c,8.635153989049803,8.481566013773087,6.68586094706836
